title,content
작지만 알차고 아이가 좋아해요,아기자기 예쁘고 놀이도 다양해서 아이가 좋아했어요! 선생님들도 모두 친절하세요.
컨페션 투 디 어스 전시 추천,"많은 부분에 대해 반성하게 되고, 몰랐던 부분들도 알게되었던 전시였습니다."
아이들이 놀기 좋아요~,미취학 아이가 놀기 좋게 소규모로 운영되요. 너무 넓지 않아서 아이 찾지않아 좋습니다.
5살 아이 즐겁게 놀았어요~,"사람도 적당하고 더운 여름방학 
5살 아이 즐겁게 놀다가요~"
돈아까워요ㅠ,"생각보다 규모 작고 할게 없어요..

가격은 비싸요 동네 키즈카페 가세요ㅠ"
아이가 좋아해요!,아이가 산리오 캐릭터 좋아해서 방문했고 정말 좋아했어요!사진 찍을 수 있는 공간이 많아서 더욱 즐거웠습니다.
럭셔리 브랜드들에게 가장 사랑을 받는 현대미술작가 다니엘 아샴의 예술적 원천과  세계관을 보기 좋아요,"다니엘 아샴은 건축과 회화를 전공한 후 뉴욕을 기반으로 활동하고있으며 무대 디자인, 댄스필름 제작등 예술활동범위를 넘나드는 최근 제일 핫하고 힙한 예술가이고 인스타그램 팔로워수는 무려 144만명이고 최근 럭셔리 브랜드들에게 가장 사랑을 받는 현대미술작가 중 한명으로 티파니앤코, 디올, 포르쉐, 아이다스 등 다수의 브랜드와 작업했다.사실 다니엘 아샴이라는 작가에대해서 잘 모르는 상태로 전시에 왔다가 회화, 드로잉, 영상, 설치 작업까지 다양한 스펙트럼을 보여주는 작품을 보여주면서도 자신만의 색채가 분명한것을 보고 진짜 요즘에 엄청난 인기를 받는 작가는 다르긴 다르구나 싶었다.롯데뮤지엄에서 진행하는 전시는 대체적으로 현시점에서 주목받는 현대예술작가 전시를 하는 경우가 많아서 재미있는 경우가 많다. 하지만 필연적으로 딸려오는 현대미술이나 작가의 작품관에 대한 정보가 없으면 다소 난해한 경우도 있는데 하루에 이렇게 여러번 도슨트를 진행하는 것도 마음에 들고 섹션마다 작품을 더욱 돋보일수있도록 노력하는게 눈에 보인다.특히나 요즘에 전시라고 하고 체험형에 치중되거나 작품보존을 위해 원작이 아닌 복제품을 걸어놓는 경우도 많은데 이렇게 원작품을 아주 가까이서(하지만 만져서는 안된다)볼수 있는것도 롯데뮤지엄 전시의 매력 중 하나이다."
전시 너무 좋았어요,팝아트거장 전시 너무 다채롭고 재밌었습니다 설명도 같이 들으면서 보니까 훨씬 흥미있었어요ㅎ
제임스 로젠퀴스트,"씨네큐브에서 영화 관람후 같은 건물인
세화 미술관서 처음 전시를 보았습니다.
기대보다는 작품수가 적어 아쉬웠지만
전시장에서 상영하는 다큐를 관람하니
작가의 대단함을 확실히 알수 있었습니다."
서울에서 느끼는 파리 파리의휴일 전시 관람 후기,"지난 주말 방문한 전시. 정말 오랜만의 전시라 기대가득 품고 다녀왔습니다.파리 올림픽을 맞이해 파리 여행 2번의 경험이 있는 저는 파리 앓이가 시작되었었는데요.특히 인상파 화가들의 그림을 너무 좋아하는 저로서는 이번 파리의휴일 전시가 정말 기대됐습니다.&#8203;압구정에 있는 전시관.K현대미술관버스정류장 바로 앞에라 더워도 갈만했던것 같아요.길건너서 버스타고 갈땐 나오자마자 타고.&#8203;들어가보니 깔끔한 전시관 내부가 인상적입니다.파리의휴일 전시는 지하1층에 위치했었어요.입장권 확인을 하고 들어갑니다.&#8203;전시는 크게 4개 섹션으로 구성되어잇어요.예술가들이 사랑했던 파리, 비현적인 색감과 빛,여유를 찾아 떠나는 파리의 여정, 일상속에서 예술을 발견하다.모든 섹션이 알차게 즐길 수 있도록 잘 준비한 전시였습니다. &#8203;들어가자마자 보이는 구스타브 카유보트  《비오는 날, 파리거리》우산들 속에 마치 화가가 본 장면 속에 있는듯한 느낌이였어요.  그외  마네, 쇠라, 카유보트, 르누아르 등 다양한 인상파 작가들의 그림이 미디어아트로 전시되어 있습니다.사진 찍기에도 좋지만 멍때리며 가만히 작품 보는것도 넘 힐링이였어요.&#8203;주제 자체가 파리의 휴일이라 평온한 마음 그 자체로 전시를 즐길 수 있었습니다. &#8203;제일 좋았던 부분은 이 파리 에펠탑 그네입니다.그네를 직접 타면 움직임에 따라서 화면이 바뀌는데요.꽃잎이 흩날리고 낙엽이 날리고  정말 에펠탑 앞에서 그네를 타는듯했습니다. 아이들도 넘 좋아할만한 전시라고 생각됐어요.&#8203;대형 미디어아트에서는 마치 작품속으로 빠져들어가는 듯한 느낌이 들었고요.직접 보트를 타고 파도를 느낄수 있는 전시는 역동성 그 자체였습니다. &#8203;잠시나마 일상을 멈추고 파리를 느끼기에 충분한 전시였습니다.저는 일요일 아침에 방문했더니 사람도 없고 더할나위 없이 좋더라구요.&#8203;인상파 화가들을 좋아하신다면, 도시 파리를 사랑하신다면 꼭 가보시길 추천드립니다.&#8203;[이 글은 초대권을 제공받아 주관적인 견해에 의해 작성했습니다]"
너무 귀여운 헬로키티,"헬로키티의 모든 것을 볼 수 있는 공간이에요
늦기 전에 얼른 다녀오세요!"
색다른 경험,"색다른 경험할수있는 시간이였습니다~
감사합니당 ^^"
조금 아쉬웠어요,"너무 체험존 위주로 한건 아닌가 싶어요.
사실 작가의 그림 세계관이나 스케치하는 모습을 보고 싶었는데 그림도 생각보다 적어서 좀 아쉽습니다.
그래도 체험존은 나쁘지 않았어요."
스웨덴 역사를 함께 배울 수 있던 전시회,그냥 궁금해서 갔는데 시대에 따라서 변하는 스웨덴 미술을 배우고 역사도 함께 배울 수 있어서 좋았어요구경하는 동안 시간가는 줄 몰랐네요
유머와 위트 없이 삶은 존재하지 않는다!,"위트 속에서 반짝이는 삶의 진리를 찾는 게 예술이지. 하비에르 카예하의 작품은 한 마디로 얘기하면 그거였어요. 알아차리는 순간 우리의 삶은 예술이 되고, 그걸 모른다면 이곳에 예술은 없는, 있지만 없는 곳. 혹은 있지만 발견하기. 저는 하비에르 카예하의 전시를 그렇게 봤습니다.  전시장 곳곳의 검은 고양이 작품이 어떤 의미일까 생각해보는 것도 즐거움을 줍니다."
아이들에게 회전문 관람하게 만드는 빛과 색의 공간!,"RGB, 하면 바로 연상되는 빛의 삼원색..이걸 아이랑 같이 볼 수 있을까? 어렵다고 하지 않을까? 지루하다고 느끼지 않을까? 이런 생각은 들어가자마자 정말 완전한 오해였음을 깨달았어요. 아이가 너무 좋아해서 회전문 관람을 했어요. 어지러워서 지나치기도 한다는 방이 활동성 넘치는 타입인 아이에게는 너무나 최적화된 곳이었습니다!"
어디서 악취가 나지 않는가,"이 전시가 시사하는 점은 분명 흥미를 자극했다. 비도덕성을 냄새로 치환하고, 장소와 기물들을 통해 표현한 방식 또한 세련됐다고 느꼈다. 체험적인 측면에서 나레이션이 불친절하다고 느꼈으나 결국 모든 전시를 경험하고 의도에는 닿을 수 있었기에 충분하다고도 생각된다. 하지만 개인적인 아쉬움은 관객이 휙득하게 되는 여운에 대해 조금 더 고민해줬으면 하는 생각이 남는다. 기승전결에서 기와 결을 담당하는 챗봇과 이미지 생성은 전체적인 무드에서 벗어나 몰입을 방해하는 요소로 작용했던 것 같다. 그럼에도 개별적인 오브젝트가 담아내고 있는 표현과 의미는 좋은 자극으로 다가왔다. 몹시 개인적인 감상이지만짧은 기간 안에 적합한 해결방법을 찾아 적용했다는 점에서도 찬사를 보내고싶다.우리는 인공지능과의 대화 속에서 나의 내면과 본질을 마주하는 상상을 하곤 한다. 마치 신점 보는 무당마냥 우리가 의식하지 못한 자아를 짚어내 일갈하기를 바라고 있다. 하지만 그런 상상은 아직, 어쩌면 끝내 이뤄지지 않는다. 인간이 빚은 비인간성의 총아는 인간의 의도를 되풀이한다. 불쾌함의 근원은 명확하다. 그놈의 악취 때문이다. 악취의 잔향은 끝내 흩어지지 않는다."
"독특한 미래관, 세계관이 녹아있는 전시",3024년의 미래의 모습을 뛰어난 상상력과 고고학을 결합시킨 스토리들로 신비한 느낌과 함께 볼 수 있었던 전시~ 독특한 상상력이 참 좋았던 전시였습니다.
아이와 여름방학 전시회 나들이로 넘 즐거웠어요,"인상파 화가들의 익숙한 명화를 입체적인 미디어아트로 만날 수 있는, 환상적인 전시회였어요.거리가 있어서 힘들게 도착했는데 전시 작품들 속에 있는 동안은 더위도 있고 파리와 예술을 느낄 수 있는 행복한 시간을 보냈습니다."
도슨트 없음 어려움,작품도 많고 알찼지만 설명 없이는 좀 이해하기 어려운 전시에요. 기기 빌려서 들을 순 있지만 그걸 듣느라 한 작품에 너무 오래 있는 사람들 때문에 방해가 좀 됐어요..
넘 귀여운 전시,넘 귀여웠던 전시였어요 다만 애들이 너무 시끄럽게 돌아다니는데 사진만 찍고 제어 안하는 부모들 때문에 좀 방해되서 아쉬웠어요;
아름답고 멋진 큐레이팅으로 여운이 남아요,북유럽에서만 느낄 수 있는 고요하고 평화로운 자연 풍경을 담은 작품들이 인상적이었어요.스칸디나비아 반도 사람들의 일상과 자연 풍경을 섬세하고 아름답게 그려낸 작품들을 감상할 수 있어서 뜻깊은 시간이었고 감동과 여운이 남는 미술 전시였습니다. 작품을 이해하는데 필수적인 배경지식 소개하는 섹션 코너가 체계적으로 잘 되어있어서 미술사 지식을 배우는데 많은 공부가 되었습니다. 전시의 마지막 코너를 보고 출구로 나오는게 아쉬울 정도로 인상 깊고 특별한 매력이 있는 전시였습니다. 멋지고 아름다운 북유럽 작품들의 특별한 전시를 직접 체험해보시길 추천해요.
아이와 전시회 나들이로 추천합니다.,"아이와 함께 파리의 여유로움을 몽환적으로 나타낸 그림들을 감상할 수 있는 전시로, 모든 공간이 체험형 인터랙티브 공간으로 꾸며져 있어 매우 흥미로웠습니다. 이 전시는 19세기 말 인상파 거장들의 작품을 새로운 방식으로 경험할 수 있는 기회를 제공합니다.전시는 르누아르, 마네, 쇠라, 카유보트 등의 작품을 다양한 테마로 재해석한 공간으로 구성되어 있습니다. 관람객들은 파리지앵이 되어 소풍, 뱃놀이, 길거리 산책, 까페에서의 여유, 정원에서의 휴식 등 일상 속에서 낭만을 느낄 수 있습니다. 특히 쇠라의 ''그랑자트 섬의 일요일 오후''를 공감각적인 미디어 아트로 표현한 공간은 매우 인상적이었습니다.  에펠탑 작품 앞에서 그네를 타며 함께 움직이는 에펠탑을 볼 수 있어, 아이들이 정말 좋아했습니다.또한, 파리 거리를 가로등과 함께 걸어볼 수 있는 공간도 마련되어 있습니다. 마네의 ''아르장퇴유 정원의 모네 가족 속 피크닉 장면''을 재해석한 곳으로, 마치 작품 속에 들어간 듯한 느낌을 줍니다. 마네의 ''뱃놀이''를 미디어 아트로 재해석한 공간에서는 투명 배를 타고 물 위를 헤쳐 나가며 특별한 경험을 할 수 있습니다.이번 전시는 파리올림픽 대신 체험할 수 있는 전시회로, 어른과 아이 모두에게 즐거운 추억을 선사합니다. 주말에도 생각보다 사람이 많지 않아 여유롭게 공간을 즐길 수 있었습니다. 사진을 많이 찍고 추억을 남길 수 있는 좋은 기회가 될 것입니다. 파리의 낭만과 인상파 화가들의 작품을 새로운 방식으로 즐기고 싶은 분들께 적극 추천합니다."
베르나르 뷔페,"여자친구랑 같이 갔는데 정말 멋진 전시회였어요
데이트 하러 오셔도 좋을 것 같네요"
와 생각보다 너무 재미있어요,재미있는 시간이었어요 다음주 또가보려고요
다니엘아샴 색다른 전시 경험하고 왔어요,"사실 전시를 보기 전에는 다니엘 아샴이라는 작가에 대해 잘 몰라서 어떤 전시인지가늠조차 못했는데, 보고나서는 표현력이나 색감이 우수하고, 아이디어가 좋은 분이라는생각이 들었어요.특히 ''상상의 고고학''이라는 개념이 너무 재밌었는데, 지금 일상에서 사용되는 물건들이 1000년 뒤에 유물로 출토될거라는 상상력과 고대 그리스와 로마 조각상을 재해석한 조각, 포켓몬 관련 조각이나 그림도 재밌었어요. 표현력 자체가 남다르다 보니 작품에 대한 개성이나 특별함도 배가되는 것같고, 작품수도 많아서 풍성한데다 조각, 회화 등 다양해서 정말 재밌게 보고 갑니다."
와인 시음하면서 공연도 즐기는 이색 페스타,저녁에는 보다 다채로운 공연들이 이뤄진다고 했는데애매하게 가야 했던 게 너무 아쉽더라고요ㅠㅠㅠ그래도 일찍 가서 즐길만치 즐기고 돌아갔답니다!내년에는 더 다양한 클래스와 와인을 맛보고 싶은 라움 와인&하이볼페스타!와인 시음해 보면서 취향의 와인 찾는 재미도 있어 이색 데이트로 즐기기 좋은 시간이었어요!
두번째방문,평소엔 정말 관심없었던 문화생활 . 육아를 하며 지친 내몸  아이를 조금 키워보니 이제 세상이 보이네요. 문화예술애 관  심은 많았지만 아기때문에 한계가 있었는데 유치원보내고 아  무생각없이 왔다가 힐링하고 가게 된곳. 친구랑 다시왔어요  그사이 커피와 슬러쉬?도 파시더라구요! 시원하게 베리슬러쉬? 한잔사서 한바퀴 아주 느리게 걸어서 포토존으로  좀 이야기가 있던데 이런  설치미술전시는 자신이 어디에 서있든 모든곳이 포토존이 아닐까요? 셀카찍는건 좋아하지않지만 꽃잎하나하나 색이예뻐 찍어보고왔어요. 사진에만 집중하신다면 스토리를 놓치실수 있으니 두번가세요^^ 하지만 팀보타전시는 관람객 자신이 보고 느끼는 바로 그게 이야기의 답(끝?)인것같아요! :)
데이트 하기 딱좋은 전시회네요,여자친구랑 다녀왔는데 그동안 봐왔던 전시회랑 다르게 특색있고 보는내내 처음보는 것들과 경험들이여서 신선하게 잘보구왔습니다
매길 수 없는 가치,내가 알던 뱅크시는 정말 일부였음..
브로콜리 놀이터,"아소비에서 주최하는거라 기대를 너무 많이 했는지 모르지만 광고에는 초등학생도 재밌게 놀 수 있다고 봤는데, 막상 가서 보니 유아들에게 적합해 보이더라구요. 
군데군데 안전 요원이 있어 그건 좋았습니다. 그래도 2시간 아이가 만족해 노는 모습을 보여 조금은 마음이 놓였네요!"
재밌었어요,재밌었어요
너무 재미있었어요,여자친구와 함께 기분좋은 데이트를 ~더욱 가깝게 해준 이토준지하우스 직원 여러분 감사합니다..정말 열연으로 어느 다른 공포체험보다도 넘나 무서웠어요 ㅠㅠㅠㅠㅠㅠㅠㅠ흐앙 이 글을 쓰는 지금도 후덜덜덜덜
역시 내 최애ㅠㅠ,2019년에 만나고 다시 만난 베르나르 뷔페.. 그림이 �N은 건 말할 것도 없고 이번 전시 큐레이팅이 정말 좋았어요 시기별이 아니라 테마별로 정리되어 있는데 나의 존재와 삶과 죽음을 생각해보게 되는 전시였습니다 역시나 마지막 섹션에선 눈물이 날 것 같더라고요
"반 고흐, 영혼의 편지","빈센트 반 고흐를 좋아하는 지인들과 근처를 산책하다 가벼운 마음으로 보러 갔습니다.인상주의 화가를 너무 좋아하고 그 중에서도 색체, 빛의 예술가인 고흐와 모네를 너무 좋아하는데, 한국에서 열리는 전시는 늘 유리판으로 막아둬서 유화 특유의 살아움직이는 느낌을 경험하기 힘들었습니다.이번 전시는 빈센트 반 고흐가 동생 테오와 주고받은 편지들을 토대로 만들어져, 테오가 빈센트 반 고흐의 삶을 영상과 함께 소개하는 형식의 전시였습니다.영상은 룸의 총 6면을 가득 채워서 송출되는 방식이고 어는 방면에서 어떤 자세로 앉든 편하게 관람하실 수 있습니다. 영상 애니메이션이 좋아서 유화 특유의 살아움직이는 듯한 느낌을 영상으로 표현한 것 같아 재미있고 즐거웠습니다. 평소 반 고흐의 그림을 좋아하고, 그의 삶에 대해 알고 싶은 분이시라면 가벼운 마음으로 한 번쯤 방문해도 좋을 것 같습니다."
더운날은 서울숲 친환경 데이트 코스 ??,"날씨도 덥고 습해서 데이트 코스를 생각하다가 
라스에서 윤하님 나온것 보고 생각이 나서 방문했습니다.
자연을 좋아하는 우리 커플이 이런 날씨에 땀흘리지 않고 시원하게 자연속에서 데이트 해서 너무 행복한 시간이었어요!
폐기되는 나무들도 그냥 버리지 않고 다 리사이클된다 하니 더 마음이 가는 전시였답니당!!
팀보타×윤하 멋져요!"
베르나르 뷔페!,놓치지 말아야 할 전시입니다!!!
정말 재미있었습니다!,다양한 작품들을 볼 수 있어서 너무 좋았습니다.
오감이 만족되는 전시!!,"평소 윤하님 너무 팬이라 기대하고 왔는데 역시 기대만큼이나..!!! 음악도 다음 앨범의 조각들이라 너무 소중하게 들었고 무엇보다 팀보타의 공간과도 잘 어울려 너무 만족하고 왔습니다!! 사진도 잘나오고 밖은 덥고 습한데, 살아 숨쉬는 자연을 시원한 실내에서 보니 너무 좋았습니다! 저는 다음주에 친구들과 또 방문할 예정입니다!"
자연의 아름다움,"도슨트님의 설명도 좋았고, 전시관이 추울 정도로 시원했어요"
애들도 많고 에어컨 곰팡이 냄새가 많이나요,"시간대별로 받는데도 겹치는건지
사람이 너무 많았어요
에어바운스쪽에 에어컨 관리가 잘 안되는건지
곰팡이 냄새가 많이 났어요.
관리가 좀 필요할 거 같아요
cctv도 총 몇개인지도 모르겠으나
공간이 꽤 넓은데도 저희가 본 건 하나밖에 없더라구요"
너무 무서워요,거대한 귀신의 집 입니다....어릴때 이토준지 만화를 재밌게 봐서 그런지 보면서 엇 이건 뭐다..!! 하는 재미가 있더라고요 ㅠㅠ너무 잘 만들어놔서 즐거웠습니다...만.. 쫄보라 많이 힘겨웠네요....
아시아프 최고,볼것도많고 더웠지만 안은 시원해서 좋았어요
19세기 파리속으로 들어온 전시,미드나잇인파리 영화속으로 들어온 거 같은 기분이 드는 전시입니다 작품은 눈으로만 즐기는게 아니라 온 몸으로 느낄수 있어 19세기 파리를 더 잘 느꼈습니다
절대 비추,관람평이 너무 좋아서 이상해요ㅋㅋㅋ전시도 너무 작고 무슨 얘기가 하고 싶은지도 모르겠고포토스팟도 몇개 없어요.만원정도였다면 납득할 수 있지만 표값이 2만원이 넘는데너무 볼거리가 없다고 느껴졌습니다.오디오 설명을 듣지 않고는 전혀 무슨 내용인지 알 수 없는 전시회라면전달에 문제가 있는게 아닐까요?비추합니다.
그림전 관람평,"첫 관람평이지만 그림도 좋왔으며 분위기도 관람하기 괜찮았습니다.
관람전 이어폰이 필요한걸 몰라 불편한 점은 있었습니다."
최고다!! 시간 가는 줄 모른다.,과거의 음악 앨범 커버의 제작과정이 얼마나 실험적인 노력 끝에 나온 결과물은지 알 수 있는 시간이었다.
봉쥬르~19세기로 시간여행,"과거로 돌아가 파리 거리를 거닐다가 야외테라스에서 쇠라와 커피 한잔 하는 기분을 내볼 수 있고 길게 늘어선 가로등에서 배우처럼 가로등을 잡고 찰칵 사진 한장을 찍어볼 수도 있다.

또한 비오는 거리의 느낌을 살려 비오는 날 우산쓰고 걷는 느낌도 낼 수 있다. 그당시 예술가들이 즐겼던 파리의 낭만과 예술적감성을 함께 공유하는 느낌이 들었다."
나쁘지 않앗어요,나쁘지 않앗음
완전 만족,너무 좋아요
미디어 아트를 좋아한다면,재미있을것 같아요
재미있었어요,같은 판화를 여러가지 버전으로 볼 수 있는점이 제일 흥미로웠습니다
알찬 내용의 대한제국 여행~,"폭염 속의 투어라 걱정을 많이 했는데 예상 외로 의미 있고 흥미 있는 시간이었습니다.
가이드를 해주신 김안나 강사님의 풍부한 지식과 설명, 심지어 사진까지 곁들어진 해설을 듣다보니 힘없는 조선말기가 아닌 나름대로 힘을 갖추기 위해 애�㎢� 대한제국의 노력을 알게 된 소중한 시간이었습니다.
그리고 참여한 아이들의 이름을 일일이 불러주시는 걸 보면서 프로다움을 느꼈고, 다음에도 기회가 되면 또 만나고 싶은 강사님이었습니다. ^^"
굿,좋았습니다
다시 만나고싶은 손은주 선생님!,날씨가 너무 더워 힘드실텐데도 정말 친절하시고 세심하시게 설명해주시고 아이 이름도 자주 불러주셔서 1학년이라 어렸웠을수도 있었을 아이도 즐겁게 잘 마무리했습니다. 다음에 또 다시뵈면 좋겠어요!! 감사합니다 선생님♡
좀 장난감 같은게 많아요,그래도 귀엽긴 했어요
믿고보는 롯데뮤지엄 전시,역시 알찬 전시였어요. 늘 티켓값하는 기획이라고 생각이 되구요. 이번 전시도 저에겐 생소한 작가님에 대해 자세히 알려준 친절하고 흥미로운 전시였습니다
누군가 같이하고싶은이와 함께하기 좋은 전시,시 문구를 통해 이끌어가는 감정의 이끌림속에 누군가를 통해 다시생각해보고 소중한 사람의 소통으로 더 좋은 경험과 관계를 생각하게해서 더 좋았어요~
피규어가 너무 멋있었던 전시,전체적으로 피규어들의 퀄리티가 너무 좋았습니다마지막 와노쿠니 결전 피규어는그거하나만으로도 간 보람이 느껴지는 곳 이었습니다
좋아요,좋아요 굿굿
작은 규모지만 알찬 전시입니다!!!,"전시규모가 작은편이라 처음엔 조금 아쉽다고 생각했는데...작품 하나하나 직접 보고 체험도 하면서 감상하다 보니까 전시의 전박적인 퀄리티가 진짜 좋더라구요!!!크루즈 디에고라는 작가를 한층 더 알 수 있었고, 정말 재미있고 알찬 전시였습니다.도슨트나 오디오 가이드도 전부 무료라서 좋더라구요 : )"
재밌고 알차고 감동적인 전시회,사진 아무데서나 찍어도 다 잘나오고 스토리텔링도 잘되어있고 볼거리도 많아요! 너무예쁨…
박상희 해설사님과 함께 한 덕수궁 야경투어 추천합니다!,"방학에 맞춰 한국 나왔다 돌아가기 며칠전, 어디를 가는게 좋을까 고민 끝에 딸이랑 선택한 소풍의 덕수궁 야경투어. 
저녁 6시, 30도가 훌쩍 넘는 폭염에도 지친 기색 하나없이 또록또록한 음성으로 해설해주신 박상희 해설사님 정말 엄지척 해드리고 싶어요!
오늘 이 투어를 선택하지 않았다면 단순히 야경이 아름다운 궁으로 사진만 남기고 말았을텐데, 아는만큼 보인다는 해설사님 말씀대로 이제 덕수궁을 대한제국의 가슴아픈 역사와 독립을 염원했던 애국열사들과 함께 기억하게 되었네요. 
다음 방학에는 소풍과 함께 또다른 궁 투어를 계획해 봐야겠어요.
박상희 해설사님 오늘 너무 감사했어요^^"
파리의 휴일,방학이라 아이와 다녀왔어요. 더운날씨에 실내활동 찾다가 다녀왔는데 다양한 볼거리와 포토존이 많이 좋았어요.
정말 좋은 시간이었습니다,"여자친구랑 같이 해설을 들었는데,  시간 가는 줄 몰랐습니다. 저도 여자친구도 역사에 관해 잘 몰랐는데, 흥미있는 내용에 전문적인 해설까지 해주셔서 뜻깊은 시간을 보낼 수 있었습니다. 다음에 또 이용의사 100% 입니다ㅎㅎ"
잘 구경했어요.,학교 미술책으로만 봤던 미술작품들을 보니 남다르네요. 거기다가 부연설명도 잘 되어 있어서 보는데 더 몰입할 수 있었구요.
2024 ASYAAF,"아는 친구가 작가로 참여하게 되어서, 오랜만에 전시를 관람해봤는데
다양한 젊은 작가들의 작품을 보는 재미가 있더라구요. 
소품이라고 해서 10만원으로 크기가 작은 작품도 사볼 수 있고, 우리나라 대학생&청년뿐만 아니라 외국 청년들의 작품도 함께 볼 수 있어 흥미로웠습니다.

위치도 서울역 바로 앞이라 찾기 쉬웠어요!

추천드립니다~"
아이와 짧게 관람하기 좋아요.,"아이의 방학기간, 함께 예술의전당으로 크루즈디에즈 전시회를 다녀왔습니다. 이 전시는 예술과 과학의 만남을 말하며 색과 빛의 환상적인 세계를 체험할 수 있다기에색을 좋아하는 아이와 즙겁게 체험할 수 있는 자리였습니다. 아이랑 갈 때는 도슨트는 사치라 생각했는데 후기가 꽤 괜찮아서, 아이가 조금 크고 난다면 함께 도슨트 프로그램에참여해도 좋을 것 같다. 크루즈 디에즈 전시는 사진촬영이 가능하다. 보는 각도에 따라 다른 느낌이라 색채 사이를 여행하는 느낌으로 많은 사진과 영상을 남길 수 있었다. 근접해서 볼 때와 멀리서 볼 때 다른 느낌이라 같은 전시물도 다양하게 감상할 수 있는특별한 경험을 할 수 있다. &#8203;어린 관람객을 위해 색 포화와 색채 경험 섹션은아이들에게 매우 인기가 많았다. &#8203;색채 경험 공간은 공을 굴리며 감상할 수 있어서 아이가 즐겁게 참여할 수 있다. &#8203;아이가 좋아하는 무늬와 색을 찾으려고 참여하는 모습이 인상적이었다. 크루즈 디에즈의 작품은 현실적인 색과 환상적인 색의 경계를 탐구하는 내용이 많아어른들과 아이들 모두 즐겁게 감상할 수 있다."
"너무 인기가 많음, 빨리봐야할듯",숲속에서 여자친구한테 칭찬받음
실내 데이트코스로 추천요,섹션별로 거울이랑 조명이 다 달라서 셀카찍기도 좋고  날더운데 데이트 뭐하지 고민했는네 실내라 시원하게 놀수 있어서 좋은거 같아요.
